OwnerUserId,Location
"13","Raleigh, NC, United States"
"22","Calgary, Canada"
"25","Seattle, Washington United States"
"27","Winchester, VA"
"40","Philadelphia, PA"
"45","United States"
"56","Groningen, Netherlands"
"58","Indianapolis, IN"
"61","Auckland, New Zealand"
"62","San Francisco, CA"
"63","Atlanta, GA"
"64","United States"
"73","United States"
"75","Baltimore, MD"
"78","Canada"
"85","United States"
"86","Denmark"
"87","Germany"
"91","Raleigh, NC, United States"
"92","California"
"96","Pittsburgh, PA"
"101","San Francisco, CA"
"109","Seattle, WA"
"111","Pittsburgh, PA"
"113","San Francisco, CA"
"115","Oregon, United States"
"116","Piedmont, CA"
"122","Sunnyvale, CA"
"142","Ireland"
"145","New York, NY"
"151","London, United Kingdom"
"170","Dublin, Ireland"
"172","Las Vegas, NV"
"184","Seattle, WA, United States"
"194","United States"
"198","Kerpen, Germany"
"199","Bristol, United Kingdom"
"204","United States"
"207","Houston, TX"
"209","Australia"
"214","United Kingdom"
"227","Istanbul, Turkey"
"230","London, United Kingdom"
"234","New Zealand"
"235","United States"
"243","Salt Lake City, UT"
"244","Montreal, Canada"
"246","Brisbane, Australia"
"253","London, United Kingdom"
"255","Boise, ID"
"260","Budapest, Hungary"
"264","Sydney, Australia"
"266","Esbo, Finland"
"268","Paris, France"
"270","Edinburgh, United Kingdom"
"273","Copenhagen, Denmark"
"274","United Kingdom"
"277","Ireland"
"282","Exeter, NH"
"287","United States"
"292","Pittsburgh, PA"
"300","Minneapolis, MN"
"302","New York, NY"
"304","United Kingdom"
"316","Pullman, WA"
"318","Elgin, IL"
"327","Orange County, California United States"
"337","Ventura, CA"
"338","United States"
"340","Richmond, VA, United States"
"342","United Kingdom"
"356","North Carolina"
"360","Atlanta, GA"
"361","Calgary, Canada"
"362","Indiana"
"381","London, United Kingdom"
"396","Winston-Salem, NC"
"404","Nashville, TN"
"406","United States"
"409","United States"
"419","Greater Perthshire, Scotland"
"420","Springfield, MO"
"422","Mountain View, CA"
"425","Leeds, AL"
"426","Australia"
"429","San Francisco, CA"
"431","Rio De Janeiro, Brazil"
"437","Waxhaw, NC, United States"
"459","United States"
"462","United States"
"472","Waterloo, ON, Canada"
"477","England, United Kingdom"
"479","Los Angeles, CA"
"482","Bangalore, Karnataka, India"
"484","New York, United States"
"486","Australia"
"488","Australia"
"493","Australia"
"501","Poland"
"506","Sarnia, Canada"
"518","Spain"
"536","Savage, MN"
"543","United States"
"557","Colorado Springs, CO"
"560","United States"
"571","Missoula, MT"
"572","Cambridge, MA, United States"
"573","Israel"
"577","Oakland, CA"
"578","Minsk, Belarus"
"609","Canada"
"625","Portland, OR"
"631","Ottawa, Canada"
"632","Boulder, CO"
"636","United States"
"646","Duvall, Washington United States"
"657","United States"
"670","United States"
"673","Philadelphia, PA"
"680","Walnut Creek, CA, United States"
"685","Earth, TX"
"686","Hungary"
"697","Perth, Australia"
"699","Sydney, Australia"
"700","Albany,  NY"
"706","Tartu, Tartu County Estonia"
"723","United States"
"725","Philadelphia, PA"
"728","Round Rock, TX, United States"
"729","United States"
"736","United States"
"737","Atlanta, GA"
"738","Madison, WI"
"739","United States"
"751","Philadelphia, PA"
"755","Edinburgh, United Kingdom"
"758","Boston, MA"
"765","Denver, CO"
"767","Frisco, TX"
"782","Sandy, UT, United States"
"791","United States"
"797","Australia"
"799","Vancouver, Canada"
"816","Irvine, CA, United States"
"823","United States"
"826","Maryborough, Victoria Australia"
"828","California"
"834","Germany"
"837","Ikskile, Latvia"
"838","Thailand"
"861","Paraguay"
"869","San Jose, CA"
"883","France"
"885","Berlin"
"890","Sweden"
"893","Christchurch, New Zealand"
"900","Utrecht, Netherlands"
"903","Germany"
"907","Toronto, Canada"
"909","Dordrecht, Netherlands"
"913","Belgium"
"916","London, United Kingdom"
"917","Munich, Germany"
"918","England, United Kingdom"
"931","Santa Clara, CA, United States"
"937","Israel"
"939","South Africa"
"940","United States"
"942","Austin, TX"
"943","New South Wales, Australia"
"959","Hyderabad, Telangana, India"
"969","Jetzendorf, Deutschland"
"972","Stockholm, Sweden"
"974","Scotland, United Kingdom"
"985","Łódź, Poland"
"986","United Kingdom"
"988","Sweden"
"998","United Kingdom"
"1000","United Kingdom"
"1007","France"
"1009","Lisbon, Portugal"
"1014","Sydney, Australia"
"1023","Indiana"
"1030","Edinburgh, United Kingdom"
"1031","United States"
"1035","Glasgow, United Kingdom"
"1038","Europe"
"1053","United States"
"1054","Alberta"
"1063","Brooklyn, NY, United States"
"1104","Detroit, MI"
"1109","Sweden"
"1112","United States"
"1113","London, United Kingdom"
"1114","Canada"
"1119","Melbourne, Victoria, Australia"
"1126","United Kingdom"
"1150","Cambridge, United Kingdom"
"1154","Buenos Aires, Autonomous City of Buenos Aires, Argentina"
"1156","Brisbane City, Queensland, Australia"
"1158","Kansas City, MO"
"1169","United Kingdom"
"1174","Edinburgh, United Kingdom"
"1190","United States"
"1197","London, Canada"
"1216","San Francisco, California, United States"
"1219","Kissimmee, FL"
"1228","United States"
"1237","Durham, CT"
"1238","Whitby, Canada"
"1247","United States"
"1256","United States"
"1265","Romania"
"1266","Chicago, Illinois United States"
"1288","Charlotte, NC"
"1293","New York, NY"
"1309","United States"
"1310","Jackson, MS"
"1318","Boulder, CO"
"1322","Clio, MI"
"1343","West, MS"
"1344","Newark, DE, United States"
"1353","Oviedo, Florida United States"
"1360","Romania"
"1366","Bellevue, WA, United States"
"1367","Newcastle, United Kingdom"
"1368","Canada"
"1369","Calgary, AB, Canada"
"1370","London, Canada"
"1406","Montreal, Canada"
"1409","United States"
"1412","San Francisco, CA"
"1419","Calgary"
"1428","Geneva, Switzerland"
"1431","Finland"
"1432","Charlotte, NC"
"1447","Chicago, IL, United States"
"1448","India"
"1449","Seattle, WA"
"1450","United Kingdom"
"1454","Milan, Italy"
"1463","Scottsdale, AZ"
"1464","Ireland"
"1471","New York, NY"
"1486","Minneapolis, MN"
"1489","Austin, TX"
"1492","Edinburgh, United Kingdom"
"1512","California"
"1528","Novi, MI"
"1533","Boston, MA"
"1539","United States"
"1542","Oslo, Norway"
"1556","Seattle, WA"
"1557","Toronto, Canada"
"1562","Sweden"
"1572","Whittier, CA"
"1578","San Francisco, CA"
"1580","Arizona"
"1585","Norway"
"1605","Israel"
"1611","Toronto, Canada"
"1615","United States"
"1622","London, United Kingdom"
"1631","Washington, United States"
"1638","United States"
"1650","United States"
"1654","Auckland, New Zealand"
"1659","Toronto, Canada"
"1662","United States"
"1666","Auckland, New Zealand"
"1679","Berlin"
"1690","Washington, DC"
"1693","Australia"
"1694","United States"
"1709","Oslo, Norway"
"1712","Estonia"
"1713","Madrid, Spain"
"1714","Melbourne, Victoria, Australia"
"1720","Auckland, New Zealand"
"1730","France"
"1737","United Kingdom"
"1765","United States"
"1769","Canada"
"1772","Israel"
"1782","Buenos Aires, Argentina"
"1785","United States"
"1793","Germany"
"1796","Bucharest, Romania"
"1797","United States"
"1801","London, United Kingdom"
"1812","Switzerland"
"1816","United Kingdom"
"1827","Netherlands"
"1836","Lausanne, Switzerland"
"1849","United Kingdom"
"1853","United Kingdom"
"1858","Lincoln, NE"
"1867","United Kingdom"
"1870","Berlin, Berlin, Germany"
"1876","Buenos Aires, Argentina"
"1891","New York, NY, United States"
"1892","United States"
"1900","United Kingdom"
"1912","England, United Kingdom"
"1915","Perth, Australia"
"1921","United States"
"1950","Renton, WA, United States"
"1958","Canada"
"1968","Cambridge, United Kingdom"
"1969","Dublin, Dublin Ireland"
"1972","United States"
"1992","United States"
"1996","Karlsruhe, Germany"
"2010","Sweden"
"2016","United States"
"2018","Belgium"
"2024","Ponce, Puerto Rico"
"2025","England, United Kingdom"
"2030","Indianapolis, IN"
"2031","United States"
"2035","Seattle, WA"
"2041","United Kingdom"
"2044","Gilbertsville, PA"
"2045","Sydney, Australia"
"2046","Columbia, MO"
"2063","Chicago, IL"
"2066","Chicago, IL"
"2072","Denver, CO, United States"
"2077","Berlin, Germany"
"2084","York, United Kingdom"
"2086","London, United Kingdom"
"2098","Grimsby, United Kingdom"
"2118","Stirling, Scotland, United Kingdom"
"2119","San Francisco, CA"
"2128","San Francisco, CA"
"2132","Tel Aviv, Israel"
"2133","Israel"
"2134","Ottawa, Canada"
"2138","Spain"
"2140","Boston, MA"
"2145","Vancouver, BC, Canada"
"2147","San Francisco, CA"
"2148","Bucaramanga, Colombia"
"2164","Folsom, PA, United States"
"2172","Ghent, Belgium"
"2174","Houston, TX, United States"
"2177","Portland, OR"
"2186","United States"
"2197","Boston, MA"
"2199","Gainesville, FL"
"2207","United States"
"2209","Anderson, SC"
"2214","St Petersburg, FL"
"2220","United States"
"2232","Chicago, IL"
"2233","Virginia"
"2238","Finland"
"2245","Melbourne, Australia"
"2267","Brazil"
"2274","Brazil"
"2275","Aachen, Germany"
"2281","Auckland, New Zealand"
"2309","Aachen, Germany"
"2312","Delaware"
"2313","London, United Kingdom"
"2323","Cincinnati, OH"
"2328","Dallas, TX, United States"
"2329","United States"
"2338","Bellingham, Washington United States"
"2362","United Kingdom"
"2367","Trier, Germany"
"2368","France"
"2387","Melbourne, Australia"
"2405","Massachusetts"
"2443","Ottawa, Canada"
"2450","Germany"
"2453","Boston, MA"
"2454","Belfast, United Kingdom"
"2455","Hampshire, United Kingdom"
"2464","Watertown, MA, USA"
"2474","Rotterdam, Netherlands"
"2481","New York, NY"
"2484","Arlington, VA"
"2492","Netherlands"
"2504","United States"
"2506","Vancouver, Canada"
"2510","Boston, MA"
"2512","Paris, France"
"2517","Dallas, TX"
"2527","Los Angeles, CA"
"2541","United Kingdom"
"2551","Toronto, Canada"
"2554","Germany"
"2567","Guelph, Canada"
"2572","Atlanta, GA"
"2582","United States"
"2583","Oslo, Norway"
"2596","Portland, OR"
"2598","Minneapolis, MN, United States"
"2605","Fargo, ND"
"2606","United States"
"2612","Montreal, Canada"
"2627","Grand Rapids, MI, United States"
"2628","Ottawa, Ontario Canada"
"2635","United States"
"2637","St Louis, MO"
"2644","New York, United States"
"2648","Ireland"
"2652","United States"
"2666","San Diego, CA"
"2670","Rotterdam, the Netherlands"
"2671","Cologne, Germany"
"2679","Helsinki, Finland"
"2684","San Francisco, CA"
"2686","Belgium"
"2695","London, United Kingdom"
"2697","Spain"
"2699","Milton Keynes, United Kingdom"
"2701","United States"
"2715","Palo Alto, CA"
"2719","United States"
"2744","Naples, FL"
"2766","Edmonton, AB, Canada"
"2774","Baton Rouge, LA"
"2783","Massachusetts"
"2786","California"
"2789","Australia"
"2796","Switzerland"
"2797","Paris, France"
"2811","Bucharest, Romania"
"2815","Washington, DC"
"2819","Israel"
"2823","Tel Aviv, Israel"
"2827","Cambridge, ID"
"2828","North Adams, MA"
"2836","Madison, Wisconsin, United States"
"2841","Galway, Ireland"
"2844","Germany"
"2846","Lisbon, Portugal"
"2847","Columbus, OH"
"2862","United States"
"2885","United States"
"2887","London, United Kingdom"
"2890","Buffalo, NY"
"2892","Amsterdam, The Netherlands"
"2909","Rockland, ME, United States"
"2935","Grimstad, Norway"
"2936","Belgium"
"2937","Madrid, Spain"
"2945","Portugal"
"2948","Finland"
"2954","Mexico"
"2955","Sydney, Australia"
"2959","Barcelona, Spain"
"2961","San Francisco Bay Area, CA, United States"
"2964","Iceland"
"2965","Lausanne, Switzerland"
"2985","United Kingdom"
"2994","Australia"
"3005","United States"
"3009","San Antonio, TX"
"3012","Bermuda"
"3020","London, United Kingdom"
"3029","Washington, DC"
"3030","Oklahoma City, OK"
"3034","Seattle, WA"
"3037","London, United Kingdom"
"3043","York, NE"
"3044","United States"
"3045","Utah"
"3048","United States"
"3050","Kildare, Ireland"
"3055","Bangkok, Thailand"
"3071","Cambridge, MA"
"3081","Oak Park, IL"
"3085","Milwaukee, WI"
"3087","United States"
"3093","United States"
"3095","Milwaukee, Wisconsin United States"
"3098","San Diego, CA"
"3106","Indiana"
"3122","France"
"3126","New Jersey"
"3134","Hamburg, Germany"
"3150","Boston, MA"
"3154","Australia"
"3171","United Kingdom"
"3181","England, United Kingdom"
"3193","London, United Kingdom"
"3196","Berlin, Germany"
"3197","Almere, Netherlands"
"3205","European Union"
"3211","Austin, TX, United States"
"3214","Germany"
"3218","Bay Area, CA, United States"
"3219","Bay Area, CA, United States"
"3221","Joinville, Brazil"
"3245","Chile"
"3253","India"
"3272","Slovakia"
"3274","United States"
"3277","Dallas, TX"
"3289","Iowa"
"3291","United States"
"3295","London, United Kingdom"
"3305","United Kingdom"
"3306","Leiden, Netherlands"
"3332","New York, NY"
"3333","Rochester, NY"
"3335","Little Rock, AR"
"3340","Chalmette, LA"
"3347","Middletown, DE"
"3355","Hendersonville, NC"
"3366","London, United Kingdom"
"3379","Reykjavik, Iceland"
"3388","Bangkok Thailand"
"3392","United Kingdom"
"3394","Guildford, United Kingdom"
"3401","United States"
"3404","Glasgow, United Kingdom"
"3410","United Kingdom"
"3414","Sweden"
"3415","Seattle, WA"
"3419","United States"
"3425","United States"
"3432","San Francisco, CA"
"3434","Boston, MA"
"3444","Calgary, Canada"
"3446","Portland, OR"
"3449","Boston, MA"
"3458","Connecticut"
"3474","United States"
"3475","Silver Spring, MD"
"3477","Geel, Belgium"
"3478","St Paul, MN"
"3484","Alameda, CA"
"3485","Brazil"
"3488","Calgary, Canada"
"3506","Delaware"
"3515","Makow Podhalanski, Poland"
"3535","San Francisco"
"3543","Ohio"
"3561","Mountain View, CA"
"3565","Europe"
"3570","Bingen am Rhein, Germany"
"3574","Delaware"
"3576","San Diego, CA"
"3583","Israel"
"3584","Sweden / Switzerland"
"3586","Ireland"
"3587","Berlin"
"3594","California"
"3596","Los Angeles, CA"
"3603","Sydney, Australia"
"3609","Bristol, United Kingdom"
"3610","Vancouver, Canada"
