OwnerUserId,Location
"3619","Pittsburgh, PA"
"3627","Toronto, ON, Canada"
"3635","Atlanta, GA"
"3636","Oakton, VA"
"3637","Massachusetts"
"3641","United States"
"3643","Mountain View, CA"
"3656","Michigan"
"3657","Arvada, CO, United States"
"3686","Switzerland"
"3700","United States"
"3707","Belgium"
"3712","United Kingdom"
"3713","Lund, Sweden"
"3725","Singapore, Singapore"
"3752","Columbia, MO"
"3764","Canada"
"3767","Washington, DC"
"3779","United States"
"3785","Munich, Bavaria Germany"
"3788","New York, NY, United States"
"3789","England, United Kingdom"
"3798","Vancouver, Canada"
"3802","Australia"
"3803","Portland, OR"
"3812","Turkey"
"3827","Massachusetts"
"3836","Berlin, Germany"
"3839","Perth, Australia"
"3847","Melbourne, Australia"
"3848","Israel"
"3875","Sheffield, United Kingdom"
"3879","Halifax, Nova Scotia, Canada"
"3882","United States"
"3885","San Francisco, CA"
"3887","London, UK"
"3889","Rochester, NY"
"3894","London, United Kingdom"
"3898","United Kingdom"
"3904","Israel"
"3913","Australia"
"3916","Bangalore, India"
"3917","Boston, MA"
"3935","Canada"
"3950","Salt Lake City, UT"
"3957","Snohomish, WA, United States"
"3966","Melbourne, Australia"
"3973","Walnut Creek, CA"
"3974","California"
"3980","Kiev, Ukraine"
"3993","Belgium"
"4003","United Kingdom"
"4004","California"
"4023","United Kingdom"
"4037","Japan"
"4038","Israel"
"4046","Summerville, SC"
"4052","Czech Republic"
"4061","Weston, Florida, United States"
"4094","Canada"
"4100","Bournemouth, United Kingdom"
"4110","Helsinki, Finland"
"4120","Glasgow, United Kingdom"
"4138","Colorado Springs, CO"
"4144","United States"
"4160","Canada"
"4167","Netherlands"
"4174","Amsterdam, The Netherlands"
"4177","French Riviera"
"4186","Bremen, Germany"
"4194","Mountain View, CA"
"4203","Duluth, GA"
"4206","Milan, Italy"
"4208","Sweden"
"4213","Brazil"
"4220","Stockholm, Sweden"
"4223","United States"
"4229","United States"
"4231","United States"
"4235","RS, Bosnia and Herzegovina"
"4242","California"
"4243","New York, NY, United States"
"4249","United States"
"4257","San Francisco, CA"
"4265","Cincinnati, OH"
"4276","Newburyport, MA"
"4279","Moscow, Russia"
"4287","Utah"
"4298","Montreal, QC, Canada"
"4308","Germany"
"4311","United States"
"4313","Purmerend, The Netherlands"
"4316","Milwaukee, WI"
"4321","United States"
"4332","United Kingdom"
"4354","Colorado"
"4356","New York, NY"
"4358","El Salvador / Canada"
"4362","Clinton, MS"
"4376","Athens, Georgia, United States"
"4386","Rosario, Argentina"
"4389","Birmingham, United Kingdom"
"4406","New Delhi, India"
"4411","Frankfurt, Germany"
"4419","New York, NY"
"4427","Finland"
"4433","Belgrade, Serbia"
"4445","Dresden, Germany"
"4450","Virginia Water, United Kingdom"
"4454","Tel Aviv, Israel"
"4458","Australia"
"4459","San Francisco, CA, United States"
"4462","Denmark"
"4464","Hendersonville, NC"
"4465","Brooklyn, New York, United States"
"4476","Maryland"
"4489","Phoenix, AZ"
"4491","Portland, OR"
"4495","Australia"
"4498","New Caledonia"
"4507","United Kingdom"
"4513","Washington, DC"
"4540","Minneapolis, MN, United States"
"4555","Seattle, WA"
"4575","New Berlin, WI"
"4591","United Kingdom"
"4594","St Paul, MN"
"4596","Madrid, Spain"
"4599","Portland, OR"
"4608","United Kingdom"
"4639","Berlin, Germany"
"4650","Des Moines, IA"
"4653","New York, NY"
"4657","Granville Ferry, NS, Canada"
"4668","Portland, OR"
"4682","Denver, CO"
"4687","Paris, France"
"4690","Italy"
"4694","Czech Republic"
"4702","London, United Kingdom"
"4717","France"
"4725","Edinburgh, Scotland"
"4728","United Kingdom"
"4735","Landshut, Germany"
"4737","Kim, CO"
"4739","United Kingdom"
"4761","Fremont, CA"
"4766","Scotts Valley, CA"
"4767","United States"
"4770","Phoenix, AZ, United States"
"4787","Horsham, United Kingdom"
"4794","Vancouver, Canada"
"4799","Berlin, Germany"
"4805","London, United Kingdom"
"4807","Vancouver, Canada"
"4808","Seattle, WA"
"4827","Hattiesburg, MS"
"4828","United States"
"4833","Berlin, Germany"
"4838","Virginia"
"4842","New York, NY"
"4843","Auckland, New Zealand"
"4850","Rio de Janeiro - RJ, Brasil"
"4857","New Zealand"
"4890","London, United Kingdom"
"4893","Boston, MA"
"4900","Belgium"
"4901","United States"
"4910","United States"
"4913","Berkeley, CA"
"4916","Boulder, CO"
"4924","Ontario, Canada"
"4926","Austin, TX"
"4927","Washington, DC"
"4931","Seattle, WA"
"4950","Manchester, United Kingdom"
"4960","United States"
"4970","Portland, OR"
"4974","Sydney, Australia"
"4979","Israel"
"4980","Germany"
"4985","Norway"
"5004","Taiwan"
"5021","Menlo Park, CA"
"5035","Berlin, Germany"
"5038","Ann Arbor, MI"
"5045","Cape Town, South Africa"
"5054","Cincinnati, OH"
"5056","United States"
"5061","United States"
"5074","Newport, RI"
"5077","Moncton, Canada"
"5101","Grapevine, Texas, United States"
"5105","Somerville, MA"
"5118","Arlington, VA"
"5133","Sydney, Australia"
"5171","Kent, United Kingdom"
"5175","England, United Kingdom"
"5182","United Kingdom"
"5193","Perth, Australia"
"5208","Knoxville, TN"
"5210","New Jersey, United States"
"5218","Austria"
"5219","London, Canada"
"5237","Dresden, Germany"
"5271","Munich, Germany"
"5274","San Diego, CA"
"5287","New York, NY"
"5288","United States"
"5291","San Francisco, CA"
"5295","California"
"5296","United Kingdom"
"5302","Sydney, Australia"
"5303","London, United Kingdom"
"5304","Atlanta, GA"
"5309","New Jersey"
"5314","Bellevue, WA, United States"
"5343","United Kingdom"
"5346","Oxford, United Kingdom"
"5363","Warsaw, Poland"
"5377","Lafayette, IN"
"5380","Australia"
"5387","Kitchener, Canada"
"5412","Wayzata, MN"
"5416","Orlando, FL"
"5422","Netherlands"
"5425","Buenos Aires, Argentina"
"5432","London, United Kingdom"
"5446","Minnesota"
"5449","United Kingdom"
"5454","United States"
"5462","United States"
"5495","Glastonbury, CT"
"5505","Sydney, Australia"
"5507","Vancouver, Canada"
"5540","Dublin, Ireland"
"5541","Kochi, India"
"5542","Aalborg, Denmark"
"5558","Milky Way Galaxy"
"5569","Atlanta, GA"
"5624","United States"
"5625","Lawrenceville, GA"
"5645","Fredericksburg, VA"
"5651","Minneapolis, MN"
"5653","Philadelphia, PA"
"5659","Connecticut"
"5675","East Palo Alto, CA"
"5678","Calgary, Canada"
"5694","United States"
"5696","Los Angeles, CA"
"5731","Tomaszów, Poland"
"5751","Germany"
"5777","London, United Kingdom"
"5788","France"
"5800","Knoxville, TN"
"5812","Rhode Island"
"5814","Massachusetts"
"5815","Worthington, OH"
"5821","Riga, Republic of Latvia"
"5822","Ghent, Belgium"
"5827","Belfast, Northern Ireland"
"5835","London, United Kingdom"
"5849","Lynchburg, VA"
"5853","San Francisco, CA"
"5868","Brighton, United Kingdom"
"5869","Winter Garden, FL, United States"
"5874","Massachusetts"
"5876","Germany"
"5885","Cincinnati, OH"
"5917","San Jose, CA"
"5921","Mountain View, CA"
"5950","Berwick-upon-Tweed, United Kingdom"
"5963","United States"
"5965","United States"
"5975","London, United Kingdom"
"5978","Boston, MA"
"5984","Cambridge, United Kingdom"
"5988","United States"
"5993","London, United Kingdom"
"6007","Toronto, Canada"
"6009","Adelaide, Australia"
"6013","Orlando, FL"
"6021","United States"
"6027","United States"
"6040","Massachusetts"
"6044","South Australia, Australia"
"6061","Italy"
"6068","United Kingdom"
"6069","Milan, Italy"
"6083","Brighton, United Kingdom"
"6085","Liverpool, United Kingdom"
"6088","London, United Kingdom"
"6094","Sydney, Australia"
"6101","London, United Kingdom"
"6102","London, United Kingdom"
"6117","San Francisco, CA"
"6128","Canada"
"6144","Toronto, Canada"
"6153","manassas va"
"6160","New Jersey"
"6161","Ohio"
"6173","United States"
"6176","Cluj, Romania"
"6178","Atlanta, GA"
"6180","Colorado"
"6186","New Bedford, MA"
"6188","Iowa"
"6193","Cleveland, OH"
"6200","Hamburg, Germany"
"6218","Australia"
"6243","Hyderabad, India"
"6254","Czech Republic"
"6264","Amersfoort, The Netherlands"
"6266","United Kingdom"
"6277","Melbourne, Australia"
"6282","Warwick, United Kingdom"
"6291","Singapore"
"6305","United States"
"6309","France"
"6310","Dublin, OH"
"6314","San Jose, CA"
"6329","Singapore, Singapore"
"6332","Washington, DC"
"6340","Newcastle, Australia"
"6342","California"
"6365","Auckland, New Zealand"
"6367","Montreal, Canada"
"6371","Oslo, Norway"
"6389","Johannesburg, South Africa"
"6394","Madison, WI"
"6400","Rotterdam, The Netherlands"
"6403","Athens, Greece"
"6406","United States"
"6414","London, United Kingdom"
"6430","Winterthur, Switzerland"
"6432","United Kingdom"
"6444","Savannah, GA, United States"
"6460","Germany"
"6475","Africa"
"6482","Slovenska Bistrica, Slovenia"
"6503","England, United Kingdom"
"6508","Portugal"
"6514","United States"
"6522","NEPA"
"6525","London, United Kingdom"
"6527","Toronto, Canada"
"6533","Ukraine"
"6537","Hungary"
"6545","United States"
"6547","Madrid, Spain"
"6580","Boston, MA"
"6583","Berlin, Germany"
"6610","Herent, Belgium"
"6613","Gurgaon, India"
"6618","Stockholm, Sweden"
"6629","Ahmadabad, India"
"6662","United Kingdom"
"6678","Dnipropetrovsk, Ukraine"
"6698","Moscow, Russia"
"6715","London, United Kingdom"
"6716","Somerset, United Kingdom"
"6770","Wisconsin"
"6782","United Kingdom"
"6788","Springfield, PA"
"6801","Norway"
"6822","United Kingdom"
"6827","Israel"
"6833","Toronto, Canada"
"6839","New York, NY, United States"
"6851","Karlsruhe, Germany"
"6856","Poland"
"6871","Estonia"
"6896","Tromsø, Norway"
"6898","United Kingdom"
"6918","Brussels, Belgium"
"6973","United States"
"6992","Buenos Aires, Argentina"
"6995","Melbourne, Australia"
"7008","Madison, WI, United States"
"7012","White Plains, NY"
"7018","Cleveland, OH"
"7028","Trento, Italy"
"7031","New York, NY"
"7034","Berlin, Germany"
"7055","London, United Kingdom"
"7059","Mulhouse, France"
"7061","Cambridge, MA"
"7084","Norway"
"7122","England, United Kingdom"
"7140","Sussex, United Kingdom"
"7143","Germany"
"7144","Manchester, United Kingdom"
"7159","Helsinki, Finland"
"7162","Poland"
"7178","Pittsburgh, PA"
"7193","Fremont, CA"
"7198","France"
"7199","United States"
"7205","Hyderabad, India"
"7211","Tunbridge Wells, United Kingdom"
"7285","Toronto, Canada"
"7288","Petit Bourg, Basse-Terre, Guadeloupe"
"7292","Russia"
"7295","Sweden"
"7315","Scotland, United Kingdom"
"7337","Zagreb, Croatia"
"7345","Vilnius, Vilnius County, Lithuania"
"7357","Pennsylvania"
"7360","Maryland"
"7363","Buenos Aires, Argentina"
"7382","Finland"
"7404","Toronto, Canada"
"7412","London, United Kingdom"
"7415","Brazil"
"7426","Atlanta, GA"
"7465","London, United Kingdom"
"7475","Atlanta, GA"
"7507","New York, NY"
"7512","Warwick, United Kingdom"
"7524","Germany"
"7531","Europe"
"7567","Sunrise, FL, United States"
"7581","Tel Aviv, Israel"
"7594","New York, NY"
"7595","Argentina"
"7599","Burlington, Canada"
"7604","Karachi, Pakistan"
"7613","Toronto, Canada"
"7647","Germany"
"7648","Madison, WI, United States"
"7650","Earth"
"7671","St Louis, MO"
"7679","San Francisco, CA, United States"
"7685","Clifton Park, NY"
"7705","Philadelphia, PA"
"7708","California"
"7714","Columbus, OH"
"7717","Seattle, WA, United States"
"7732","Switzerland"
"7743","Toronto, Canada"
"7748","Israel"
"7759","Delaware"
"7780","Europe (all of it... I'm really fat)"
"7816","Denmark"
"7839","Madrid, Spain"
"7841","Santiago, Chile"
"7849","Italy"
"7850","Jerusalem, Israel"
"7855","Ottawa, Canada"
"7867","Toronto, Canada"
"7883","Skopje, Macedonia"
"7898","France"
"7918","Warsaw, Poland"
"7920","Boston, Massachusetts United States"
"7927","Hallaer, Belgium"
"7938","London, United Kingdom"
"7944","United States"
"7965","Ulm, Germany"
"7966","Melbourne, Australia"
"7979","Fairburn, GA"
"7994","New York, NY"
"8003","La Rochelle, France"
"8005","Tokushima Prefecture"
"8020","Superior, CO, United States"
"8024","Pune, India"
"8026","Birch Tree, MO"
"8041","Brazil"
"8047","100% Virtual"
"8061","San Francisco, CA, United States"
"8078","United States"
"8092","Louisville, KY"
"8117","Fort Collins, CO"
"8123","Charlottesville, VA United States"
"8131","Portland, OR"
"8136","Reston, VA"
"8163","York, England, United Kingdom"
"8167","Lancaster, England, United Kingdom"
"8178","New York, NY"
"8187","United States"
"8203","Toronto, Canada"
"8205","Israel"
"8207","Cape Town, Western Cape, South Africa"
"8217","California"
"8233","United States"
"8252","Brooklyn, NY, United States"
"8256","United States"
"8261","London / Lyndhurst"
"8283","Espirito Santo, Brazil"
"8286","San Francisco, CA, United States"
"8315","London, United Kingdom"
"8330","Canada"
"8331","Auckland, New Zealand"
"8344","Cary, NC"
"8349","Dumfries, VA"
"8368","the internet"
"8373","United States"
"8404","Paris, France"
"8418","Copenhagen, Denmark"
"8441","New Mexico"
"8482","Brasilia, Brazil"
"8484","Columbia, South Carolina United States"
"8517","Fall Creek, WI"
"8528","New York, NY"
"8563","Austin, TX"
"8621","Czech Republic"
"8633","Scotland, United Kingdom"
"8668","Washington, United States"
"8681","Netherlands"
"8683","Stockholm, Sweden"
"8696","France"
"8698","Norway"
"8715","Lisbon, Portugal"
"8720","Cary, NC"
"8724","Greater Atlanta Region"
"8741","South Africa"
"8743","Denver, CO, United States"
"8768","Bury St. Edmunds, Bury St Edmunds, United Kingdom"
"8779","London, United Kingdom"
"8804","United States"
"8805","Copenhagen, Denmark"
"8819","Colorado, United States"
"8840","Toronto, Canada"
"8880","Los Angeles, CA"
"8912","United States"
"8945","Los Angeles, CA"
"8946","Seattle, WA"
"8959","Salt Lake City, UT"
"8969","Vancouver, Canada"
"8973","New York, NY"
"8981","United States"
"8986","Dresden, Germany"
"8994","St Louis, MO"
"8999","Brazil"
"9025","Campinas, Brazil"
"9069","Neu-Ulm, Germany"
"9095","Si, Mali"
"9117","Minnesota"
"9140","Canada"
"9155","United States"
"9161","New York, NY"
"9192","Knoxville, TN"
"9195","India"
"9204","Moscow, Russia"
"9222","Denmark"